25.170446
[[           inf 2.12672480e+07 6.11648499e+02 6.11878296e+02]
 [           inf 1.18701171e+09 3.85180168e+01 3.85300713e+01]
 [           inf 4.62142618e+09 3.29003487e+01 3.29649887e+01]
 [           inf 7.03021312e+09 3.31413727e+01 3.30362244e+01]
 [           inf 7.42997555e+09 3.30896492e+01 3.31073494e+01]
 [           inf 7.67330355e+09 3.32167053e+01 3.32376366e+01]
 [           inf 7.78941389e+09 3.33875961e+01 3.32835617e+01]
 [           inf 7.66461440e+09 3.32223778e+01 3.32289124e+01]
 [           inf 7.78360678e+09 3.32947884e+01 3.33420525e+01]
 [           inf 7.90900122e+09 3.32203331e+01 3.32751579e+01]
 [           inf 7.42045798e+09 3.33098183e+01 3.33058891e+01]
 [           inf 7.86668032e+09 3.33211937e+01 3.33275909e+01]]
