1.4337821
[[           inf 1.34374327e+14 2.44059424e+03 2.40448242e+03]
 [           inf 1.89693742e+17 1.59236336e+00 1.58701742e+00]
 [           inf 1.74644860e+18 1.57352722e+00 1.57495010e+00]
 [           inf 3.38763656e+18 1.58012080e+00 1.58102286e+00]
 [           inf 3.90346144e+18 1.58695829e+00 1.58625996e+00]
 [           inf 4.25026363e+18 1.59043968e+00 1.58858371e+00]
 [           inf 4.20735409e+18 1.58899641e+00 1.58620012e+00]
 [           inf 4.37320415e+18 1.58714330e+00 1.58651984e+00]
 [           inf 4.34311299e+18 1.58970904e+00 1.58841014e+00]
 [           inf 4.23193367e+18 1.59039819e+00 1.59219420e+00]
 [           inf 4.28091994e+18 1.59354436e+00 1.58838332e+00]
 [           inf 4.33158048e+18 1.58774555e+00 1.59190822e+00]]
